Domain,EdiaFrom,EdiaTo,CorpusOrFrontiers,Category,BnfFrom,BnfSession,BnfTo,WaybFrom,WaybSession,WaybTo,Alive,Status,Notes,CMS
amf.chez.com,04/2010,08/2014,Corpus,association/ngo,10/2013,4,10/2014,01/2009,42,04/2017,1,2,last update 03/2005,FrontPage5
amge-caravane.com,04/2010,08/2014,Corpus,association/ngo,06/2010,21,10/2016,11/2005,129,01/2017,1,1,,Wordpress
amp-usa.org,04/2010,08/2014,Corpus,association/ngo,11/2013,2,01/2014,10/2005,124,06/2017,1,1,,
ampsq.com,04/2010,04/2014,Corpus,association/ngo,null,null,null,08/2006,37,10/2016,1,1,,
anasalaoui.com,09/2010,10/2013,Corpus,blog,null,null,null,null,null,null,0,0,,
arabesk.tv,null,null,Frontiers,null,null,null,null,11/2007,31,08/2015,0,0,,
arabika.ning.com,04/2010,02/2012,Corpus,community,null,null,null,06/2013,1,06/2013,0,0,,
arabmusic.us,null,null,Frontiers,null,null,null,null,08/2002,1038,10/2012,0,0,,
ascib.net,04/2010,08/2014,Corpus,association/ngo,10/2015,2,11/2016,01/2006,56,10/2016,0,0,,Wordpress
asdhom.org,04/2010,06/2014,Corpus,association/ngo,03/2003,23,06/2017,05/2002,212,07/2017,1,2,last update 08/2015,Wordpress
asociacionmarroqui.com,04/2010,08/2014,Corpus,association/ngo,null,null,null,10/2007,54,07/2017,1,2,last update 01/2016,
asso-amel.fr,04/2010,02/2014,Corpus,association/ngo,04/2010,10,10/2014,09/2010,5,05/2014,0,0,,
association-khamsa.org,04/2010,01/2012,Corpus,association/ngo,null,null,null,05/2007,13,06/2011,0,0,,
atime.es,01/2011,08/2014,Corpus,association/ngo,null,null,null,07/2001,279,05/2017,0,0,,
atlasmedias.com,null,null,Frontiers,null,04/2003,14,10/2013,04/2003,336,08/2017,1,1,,Wordpress
atlassolidarite.free.fr,04/2010,08/2014,Corpus,association/ngo,12/2006,2,12/2008,12/2006,5,12/2008,1,2,last update 01/2014,Xoops
atmf.org,04/2010,09/2014,Corpus,association/ngo,03/2001,63,05/2017,10/1999,166,07/2017,1,1,,Wpsso
attalib.org,null,null,Frontiers,null,06/2005,45,11/2016,06/2005,339,06/2017,0,0,,
azekka.org,null,null,Frontiers,null,05/2004,26,10/2016,05/2004,122,06/2017,1,1,,Wordpress
badrryadi.centerblog.net,07/2010,09/2014,Corpus,blog,07/2012,2,11/2016,08/2007,39,07/2017,1,2,last update 09/2013,
bam-fr.com,null,null,Frontiers,null,null,null,null,01/2008,17,10/2016,1,1,,
beurfm.net,null,null,Frontiers,null,05/2000,247,11/2016,05/2000,831,07/2017,1,1,,SPIP
bioacm.ca,04/2010,08/2014,Corpus,association/ngo,null,null,null,07/2007,41,05/2017,1,2,last update 01/2008,
bkam.ma,null,null,Frontiers,null,01/2005,35,04/2017,null,null,null,1,1,,
bladi-love.com,null,null,Frontiers,null,null,null,null,02/2006,147,05/2011,0,0,,
bladi.net,04/2010,09/2014,Corpus,community,03/2002,256,05/2017,03/2002,1324,07/2017,1,1,,
bled.ma,04/2010,09/2014,Corpus,media,12/2013,2,11/2014,06/2006,138,07/2017,1,1,,
blogmaghreb-observateur.blogspot.com,04/2010,03/2012,Corpus,media,null,null,null,09/2011,6,11/2016,0,0,,Blogger
blogreda.blogspot.com,04/2010,03/2012,Corpus,blog,04/2010,8,02/2014,06/2011,21,11/2016,1,1,,Blogger
bmcebank.ma,null,null,Frontiers,null,10/2005,27,04/2017,03/2001,557,06/2017,1,1,,
boubouh.over-blog.com,04/2010,09/2014,Corpus,blog,10/2010,28,11/2013,01/2007,56,02/2017,1,2,last update 09/2013,Overblog
cabalamuse.wordpress.com,04/2010,09/2014,Corpus,blog,08/2013,1,08/2013,03/2008,83,12/2016,0,0,,
capdema.org,04/2010,02/2012,Corpus,association/ngo,10/2013,10,10/2016,12/2009,32,06/2017,0,0,,
caryl.fr,null,null,Frontiers,null,10/2007,31,10/2016,null,null,null,1,1,,
casaarabe-ieam.es,null,null,Frontiers,null,12/2008,8,11/2016,12/2006,186,06/2017,1,1,,
casawaves.com,null,null,Frontiers,null,12/2008,61,10/2016,04/2007,131,06/2017,0,0,,
ccme.org.ma,04/2010,09/2014,Corpus,institutional,04/2010,16,05/2017,null,null,null,1,1,,
centromohammed6.blogspot.com,04/2010,03/2012,Frontiers,null,null,null,null,05/2013,11,12/2016,1,2,last update 05/2011,Blogger
centromohammed6.cl,07/2010,05/2012,Corpus,association/ngo,null,null,null,06/2008,14,07/2017,1,1,,
cg-maroc-orleans.org,10/2010,10/2010,Corpus,institutional,null,null,null,04/2009,64,06/2017,1,1,,
cg-maroc-rennes.com,04/2011,08/2014,Corpus,institutional,null,null,null,09/2008,19,05/2017,1,1,,
cgm-colombes.com,04/2010,08/2014,Corpus,institutional,10/2013,8,10/2016,03/2007,100,05/2017,0,0,,
cgmb-maroc.com,02/2012,08/2014,Corpus,institutional,03/2005,2,04/2005,02/2205,78,08/2017,0,0,,
cgml.net,04/2010,09/2014,Corpus,institutional,04/2003,4,04/2005,04/2003,118,06/2017,1,1,,
cgmrotterdam.nl,04/2010,07/2013,Corpus,institutional,null,null,null,05/2007,52,06/2017,0,0,cybersquatting,
chez-didis.over-blog.com,null,null,Frontiers,null,08/2012,5,10/2010,01/2009,39,12/2016,1,2,last update 01/2013,Blogger
cimade.org,null,null,Frontiers,null,03/2001,319,08/2017,11/1999,364,06/2017,1,1,,
cnmf.fr,04/2010,09/2014,Corpus,association/ngo,10/2007,16,10/2016,03/2007,30,05/2017,1,2,last update 01/2012,
consulatdumaroc.ca,04/2010,09/2014,Corpus,institutional,06/2010,3,12/2011,02/2001,267,06/2017,1,1,,
consulatmaroc-bruxelles.be,04/2010,08/2014,Corpus,institutional,null,null,null,04/2008,95,10/2016,0,0,,
consulatmaroc-pontoise.fr,07/2012,11/2012,Corpus,institutional,10/2007,16,10/2016,null,null,null,1,1,cybersquatting,
consulatmaroc-toulouse.org,10/2010,10/2010,Corpus,institutional,03/2004,13,10/2015,11/2003,178,06/2017,0,0,,
consulatmarocdijon.net,10/2010,10/2010,Corpus,institutional,03/2005,2,04/2005,08/2004,51,10/2015,0,0,,
consulatmarocfrankfurt.de,04/2010,08/2014,Corpus,institutional,11/2012,2,12/2013,07/2006,108,05/2017,1,1,,
consulatmarocmilan.it,09/2012,01/2014,Corpus,institutional,06/2010,3,12/2011,12/2001,100,06/2017,0,0,cybersquatting,
cri.ma,null,null,Frontiers,null,null,null,null,02/2005,99,02/2017,0,0,,
cuisine-marocaine.com,null,null,Frontiers,null,03/2005,73,11/2016,11/2004,648,06/2017,0,0,cybersquatting,
cuisine-orientale.com,null,null,Frontiers,null,04/2010,33,10/2016,null,null,null,1,1,facebook,
cuisinedumaroc.com,null,null,Frontiers,null,06/2005,41,10/2016,06/2005,671,07/2017,1,1,,
daba2012.com,04/2010,08/2010,Corpus,association/ngo,null,null,null,08/2009,7,06/2010,0,0,,
dafina.net,04/2010,09/2014,Corpus,community,04/2001,51,11/2016,12/2000,428,07/2017,1,1,,
dansmontajine.over-blog.com,null,null,Frontiers,null,10/2010,9,11/2014,05/2009,74,06/2017,1,2,last update 07/2013,Overblog
darnna.com,04/2010,09/2014,Corpus,community,05/2005,56,02/2017,05/2005,311,07/2017,1,1,forum alive,
dcusa.themoroccanembassy.com,04/2010,08/2014,Corpus,institutional,null,null,null,null,null,null,0,0,,
delicesdejnansbil.bloguez.com,null,null,Frontiers,null,05/2012,3,05/2012,null,null,null,1,1,,
dumaroc.org,null,null,Frontiers,null,04/2010,6,12/2013,10/2007,196,05/2014,0,0,,
eatbees.com/blog,04/2010,09/2014,Corpus,blog,null,null,null,12/2006,258,02/2017,1,1,last update 09/2016,
ecmb.association.over-blog.com,04/2010,08/2014,Corpus,association/ngo,null,null,null,08/2008,1,08/2008,0,0,,Overblog
elfathi.com,null,null,Frontiers,null,04/2003,2,05/2005,02/2003,39,01/2017,0,0,cybersquatting,
elmuhajer.com,04/2010,09/2014,Corpus,media,null,null,null,null,null,null,1,1,>>> acradiousa.com,
embajada-marruecos.es,11/2013,08/2014,Corpus,institutional,null,null,null,02/2006,103,07/2017,1,1,,
emigrant.canalblog.com,04/2010,09/2014,Corpus,blog,03/2005,3,05/2005,09/2004,52,11/2016,1,1,,
enmarruecos.blogspot.com,04/2010,09/2014,Corpus,blog,null,null,null,06/2013,9,10/2016,1,2,last update 11/2008,Blogger
etudiant.ma,null,null,Frontiers,null,03/2010,12,10/2016,02/2001,557,07/2017,1,1,,
etudiants-marocains.forumactif.com,04/2010,09/2014,Corpus,community,03/2005,5,05/2011,12/2004,57,10/2013,1,1,,
fatima-salma.over-blog.com,04/2010,04/2010,Corpus,blog,11/2008,9,10/2016,10/2007,163,06/2017,1,1,,Overblog
fincome.ma,04/2010,02/2013,Corpus,institutional,null,null,null,12/2006,36,10/2015,0,0,,
flouss.com,null,null,Frontiers,null,01/2008,25,10/2016,null,null,null,0,0,,
fm5.ma,null,null,Frontiers,null,09/2011,6,06/2015,11/2001,283,07/2017,1,1,,
foroatlas.org,null,null,Frontiers,null,null,null,null,03/2008,7,07/2009,0,0,,
forumhorizonsmaroc.com,04/2010,08/2014,Corpus,association/ngo,10/2013,15,10/2016,11/2009,72,07/2017,1,1,,
france-maroc.blogspot.com,null,null,Frontiers,null,null,null,null,06/2014,4,11/2016,1,2,last udpate 11/2009,Blogger
francemaghreb.com,null,null,Frontiers,null,03/2002,14,06/2010,02/2001,175,06/2017,1,1,,
friendsofmorocco.org,null,null,Frontiers,null,04/2003,8,06/2008,11/1999,375,07/2017,1,1,,
gbp.ma,null,null,Frontiers,null,11/2007,30,08/2016,12/2003,118,07/2017,0,0,cybersquatting,
gomorocco.org,null,null,Frontiers,null,04/2002,1,04/2002,04/2002,48,05/2017,0,0,,
highatlasfoundation.org,null,null,Frontiers,null,03/2003,8,04/2004,07/2002,478,06/2017,1,1,facebook,
idd-reseau.org,04/2010,09/2014,Corpus,association/ngo,04/2003,24,11/2016,04/2003,121,05/2017,1,1,,
imarabe.org,null,null,Frontiers,null,04/1999,478,04/2017,01/1998,813,08/2017,1,1,,
infosdumaroc.com,null,null,Frontiers,null,06/2005,17,11/2016,06/2005,560,06/2017,1,1,,
insidecasafree.com,null,null,Frontiers,null,11/2014,1,11/2014,02/2007,76,10/2016,0,0,,
interhulp.nl,null,null,Frontiers,null,null,null,null,11/2003,23,01/2014,0,0,,
invest.gov.ma,null,null,Frontiers,null,10/2005,48,11/2016,11/2001,113,07/2017,0,0,,
inyoureyes1.wordpress.com,null,null,Frontiers,null,02/2009,7,10/2015,07/2008,28,08/2016,0,0,,
irifien.com,null,null,Frontiers,null,06/2005,4,6/2005,06/2005,166,07/2015,0,0,,
islamic-events.be,null,null,Frontiers,null,06/2010,15,11/2016,01/2009,97,06/2017,1,1,,
jecuisinealamarocaine.blogspot.com,null,null,Frontiers,null,null,null,null,07/2011,22,11/2016,1,2,last update 10/2008,Blogger
judaisme-marocain.org,07/2012,08/2014,Corpus,culture/religion,null,null,null,03/2006,131,07/2017,1,1,,
juntaislamica.org,null,null,Frontiers,null,null,null,null,05/2006,201,08/2017,1,1,,
kalima.hautetfort.com,04/2010,09/2014,Corpus,blog,04/2007,42,08/2016,01/2006,95,12/2016,1,2,last update 02/2014,
karlamassini.blogspot.com,04/2010,09/2012,Corpus,blog,01/2012,5,02/2014,05/2008,16,11/2016,1,2,last update 03/2011,Blogger
kennza.wordpress.com,04/2010,02/2011,Corpus,blog,null,null,null,05/2007,18,09/2011,1,1,,
khala.over-blog.com,null,null,Frontiers,null,11/2008,35,10/2016,02/2008,141,06/2017,1,2,last update 06/2014,Overblog
kifkifweb.blogspot.com,null,null,Frontiers,null,null,null,null,09/2011,10,11/2016,0,0,,Blogger
kingstoune.com,04/2010,09/2014,Corpus,blog,03/2005,3,10/2010,03/2005,168,05/2017,0,0,,
klamia.canalblog.com,04/2010,09/2014,Corpus,blog,null,null,null,10/2005,73,11/2016,1,2,last update 01/2014,
kugelschreiber.canalblog.com,04/2010,09/2014,Corpus,blog,09/2008,7,10/2010,01/2006,42,03/2017,1,2,last update 08/2013,
labelash.blogspot.com,04/2010,09/2014,Corpus,blog,04/2007,9,05/2011,11/2005,44,01/2017,1,2,last update 08/2008,Blogger
lailalalami.com,04/2010,09/2014,Corpus,blog,11/2008,3,10/2010,08/2005,699,08/2017,1,1,,
lallamenana.free.fr,04/2010,10/2012,Corpus,blog,04/2010,4,08/2012,11/2008,6,01/2013,0,0,,
larbi.org,04/2010,09/2014,Corpus,blog,04/2003,93,11/2016,10/2002,603,07/2017,0,0,,
lecitoyenmarocain.com,04/2010,04/2014,Corpus,association/ngo,null,null,null,01/2009,24,03/2016,0,0,,
lejournal-press.com,null,null,Frontiers,null,null,null,null,null,null,null,1,1,,
lemythe.com,04/2010,09/2014,Corpus,blog,null,null,null,05/2006,97,05/2017,0,0,,
lesamisdumaroc.fr,null,null,Frontiers,null,10/2007,18,11/2016,01/2007,36,04/2017,1,1,,
lesamismarocains.blogspot.com,04/2010,03/2012,Corpus,blog,null,null,null,05/2013,6,10/2016,1,2,last update 09/2009,Blogger
lesdeuxrives.net,null,null,Frontiers,null,04/2005,1,04/2005,04/2005,16,06/2017,1,1,,
louladekhmissbatata.wordpress.com,04/2010,05/2013,Corpus,blog,02/2009,13,10/2015,12/2007,91,10/2016,1,1,private blog,
maccaonline.org/MACCA,null,null,Frontiers,null,null,null,null,04/2008,26,03/2016,0,0,cybersquatting,
maec.gov.ma,null,null,Frontiers,null,10/2005,12,12/2013,02/1998,526,07/2017,0,0,,
maes.blogfree.net,04/2010,09/2014,Corpus,community,null,null,null,05/2009,92,06/2017,1,1,,
maghreb-canada.ca,04/2010,09/2014,Corpus,media,10/2007,3,11/2011,04/2003,222,05/2017,1,1,,
maghreb-observateur.qc.ca,04/2010,09/2014,Corpus,media,10/2005,4,06/2010,12/1998,234,06/2017,1,2,last update 12/2015,
maghreballiance.com,04/2010,08/2014,Corpus,association/ngo,null,null,null,04/2006,36,04/2015,0,0,,
maghrebin.net,04/2010,07/2014,Corpus,media,null,null,null,10/2005,36,01/2016,0,0,,
magiaenmarruecos.blogspot.com,04/2010,02/2011,Corpus,blog,null,null,null,06/2013,5,11/2016,0,0,,Blogger
makhoudjit.blogspot.com,04/2010,09/2014,Corpus,blog,04/2010,1,04/2010,02/2006,33,11/2016,0,0,cybersquatting,Blogger
mal-de-m-re.over-blog.com,null,null,Frontiers,null,11/2010,3,08/2013,11/2007,21,10/2016,1,2,last update 06/2009,Overblog
maooc.com,04/2010,09/2010,Corpus,association/ngo,null,null,null,07/2008,13,01/2016,0,0,,
marance.eu,null,null,Frontiers,null,04/2010,17,11/2016,09/2008,18,05/2017,0,0,,
marbel.free-bb.com,04/2010,09/2014,Corpus,community,null,null,null,01/2007,7,04/2017,1,2,last update 11/2006,
maroc-blogs.com,null,null,Frontiers,null,02/2009,2,02/2009,11/2006,202,08/2017,0,0,cybersquatting,
maroc-canada.ca,04/2010,08/2014,Corpus,association/ngo,null,null,null,02/2003,56,06/2017,1,1,,
marocains-d-algerie.niceboard.com,04/2010,09/2014,Corpus,community,null,null,null,05/2007,25,02/2015,1,1,,
marocainsdalgerie.sosblog.com,04/2010,09/2013,Corpus,blog,null,null,null,12/2007,29,02/2013,0,0,cybersquatting,
marocainsdumonde.gov.ma,04/2010,06/2014,Corpus,institutional,11/2011,3,11/2012,05/2004,189,06/2017,1,1,,
marocantan.com,null,null,Frontiers,null,10/2007,17,11/2014,null,null,null,0,0,,
marocentrepreneurs.com,04/2010,08/2014,Corpus,association/ngo,05/2001,36,11/2016,02/2001,253,06/2017,1,2,last update 09/2015,
marocrus.com,04/2010,09/2014,Corpus,association/ngo,null,null,null,01/2009,27,07/2017,1,2,last update 06/2013,
marokkanskforening.no,04/2010,12/2013,Corpus,association/ngo,null,null,null,06/2009,5,01/2014,0,0,,
marouki.joeuser.com,05/2011,09/2014,Corpus,blog,null,null,null,02/2005,10,05/2016,1,2,last update 06/2008,
marruecos-maroc.com,04/2010,03/2014,Corpus,media,null,null,null,02/2009,24,01/2014,0,0,,
marruecosdigital.net,04/2010,09/2014,Corpus,media,03/2005,3,12/2013,12/2004,294,06/2017,1,1,,
mars-net.org,04/2010,08/2014,Corpus,association/ngo,04/1999,14,03/2005,01/1998,152,06/2017,0,0,,
medi1.com,null,null,Frontiers,null,04/1999,149,02/2017,01/1998,1294,07/2017,1,1,,
meetarabic.com,null,null,Frontiers,null,04/2010,55,11/2016,12/2006,460,07/2017,1,1,,
mektoube.fr,null,null,Frontiers,null,11/2006,121,11/2016,null,null,null,1,1,,
migdev.org,04/2010,08/2014,Corpus,association/ngo,03/2001,31,11/2016,03/2001,190,06/2017,1,1,,
minbarachaab.net,04/2010,09/2014,Corpus,community,03/2005,4,11/2008,03/2005,375,06/2017,1,2,last update 08/2015,
mincom.gov.ma,null,null,Frontiers,null,10/2005,16,10/2016,12/1996,1912,06/2017,1,1,,
mirabab.fr,04/2010,06/2014,Corpus,community,10/2007,30,11/2016,03/2007,156,06/2017,0,0,,
mlouizi.unblog.fr,09/2010,09/2014,Corpus,blog,04/2010,2,06/2010,05/2007,62,07/2017,1,1,,
mobisud.be,10/2010,08/2014,Corpus,business,10/2007,2,11/2008,04/2007,151,04/2017,0,0,cybersquatting,
mobisud.fr,04/2010,08/2014,Corpus,business,10/2007,24,11/2016,null,null,null,0,0,cybersquatting,
mohammedelhanini.com,null,null,Frontiers,null,null,null,null,12/2009,24,05/2016,0,0,,
mohblog.blogspot.com,04/2010,03/2012,Corpus,blog,null,null,null,02/2006,6,10/2016,1,2,last update 12/2014,Blogger
mon-bled.com,null,null,Frontiers,null,10/2007,33,11/2016,12/2005,461,05/2017,1,1,,
monagora.fr,04/2010,09/2014,Corpus,blog,10/2007,20,11/2016,10/2007,43,11/2016,0,0,cybersquatting,
mondeberbere.com,null,null,Frontiers,null,04/2001,35,04/2014,11/2000,359,05/2017,0,0,,
moneygram.com,null,null,Frontiers,null,05/1999,258,12/2016,05/1999,3655,08/2017,1,1,,
moroccanamericanpolicy.com,null,null,Frontiers,null,null,null,null,10/2005,163,05/2017,1,1,,
moroccanconsulate.com,04/2010,08/2014,Corpus,institutional,04/2004,5,06/2005,04/2004,470,08/2017,1,1,,
moroccansociety.org,null,null,Corpus,association/ngo,null,null,null,07/2006,40,06/2017,1,1,,
moroccoboard.com,04/2010,09/2014,Corpus,media,null,null,null,10/2006,318,07/2017,0,0,,
mre.ma,04/2010,09/2014,Corpus,community,12/2006,10,09/2015,04/2005,288,06/2017,1,1,,
munt.nu,04/2010,08/2014,Corpus,association/ngo,null,null,null,09/2009,28,07/2017,1,1,,
murmures.net,09/2010,11/2010,Corpus,blog,04/2003,5,02/2009,10/2002,95,05/2017,0,0,,
muslima.com,null,null,Frontiers,null,03/2003,27,10/2015,02/2001,1649,08/2017,1,1,,
myrtus.typepad.com,04/2010,09/2014,Corpus,blog,null,null,null,06/2006,107,10/2016,1,2,last update 05/2015,
naim.over-blog.org,null,null,Frontiers,null,01/2008,21,10/2015,01/2007,86,02/2017,1,1,last update 04/2016,Overblog
noraredcuisine.over-blog.com,null,null,Frontiers,null,02/2009,5,08/2013,02/2009,81,12/2016,1,2,last update 02/2015,Overblog
nowbi.over-blog.com,04/2010,09/2014,Corpus,blog,12/2008,3,08/2012,01/2007,61,08/2016,1,2,last update 07/2011,Overblog
oef75.blogspot.com,04/2010,05/2012,Corpus,blog,null,null,null,01/2006,22,11/2016,0,0,,Blogger
okla-chahiya.over-blog.fr,null,null,Frontiers,null,10/2011,24,10/2016,04/2009,120,07/2017,1,2,last update 07/2015,Overblog
orientalement.com,null,null,Frontiers,null,04/2004,214,11/2016,06/2003,945,08/2017,1,1,,
orientartizana.over-blog.com,null,null,Frontiers,null,null,null,null,09/2009,1,09/2009,1,2,last update 12/2009,Overblog
oum-ishac.over-blog.com,null,null,Frontiers,null,11/2008,11,09/2015,11/2007,79,06/2017,1,1,,Overblog
palmier-savoir.net,04/2010,08/2014,Corpus,association/ngo,05/2004,11,11/2016,12/2003,75,10/2016,0,0,,
plateforme-mre.blogspot.com,04/2010,09/2014,Corpus,association/ngo,null,null,null,07/2006,8,01/2017,1,2,last update 08/2010,Blogger
poliquonautemarocain.blogspot.com,04/2010,03/2012,Corpus,blog,04/2010,3,10/2011,08/2011,79,05/2017,1,2,last update 02/2014,Blogger
pourunmarocmeilleur.com,04/2010,08/2014,Corpus,association/ngo,null,null,null,null,null,null,1,2,last update 12/2015,
purplemind-candysha.blogspot.com,04/2010,09/2014,Corpus,blog,null,null,null,01/2012,9,11/2016,1,2,last update 09/2008,Blogger
radio-soleil.com,null,null,Frontiers,null,03/2001,65,11/2016,12/2000,334,06/2017,1,1,facebook,
radiofrancemaghreb.com,null,null,Frontiers,null,03/2002,41,11/2016,11/2001,349,04/2017,1,1,,
radiogazelle.net,null,null,Frontiers,null,04/2010,11,11/2015,10/2007,110,06/2017,1,1,,
radioorient.com,null,null,Frontiers,null,03/2002,237,12/2016,null,null,null,0,0,,
recettes-cuisine-asmaa.com,null,null,Frontiers,null,04/2010,48,11/2016,05/2008,295,06/2017,1,1,last update 11/2016,
recetteshanane.over-blog.com,null,null,Frontiers,null,11/2008,49,11/2016,11/2008,80,06/2017,1,1,,Overblog
ridm-maroc.com,04/2010,07/2014,Corpus,community,null,null,null,10/2009,10,01/2014,0,0,,
rmeconsultants.com,04/2010,09/2014,Corpus,business,04/2010,6,12/2011,03/2009,84,07/2017,1,2,last update 06/2015,
rtv1860.com,04/2010,09/2014,Corpus,media,06/2010,1,06/2010,05/2008,52,05/2017,1,1,>>> maghreb-observateur.com,
saad.amrani.free.fr/blog,04/2010,05/2013,Corpus,blog,08/2012,2,08/2012,07/2007,3,01/2016,0,0,,
sahara-libre.blogspot.com,04/2010,09/2014,Corpus,blog,null,null,null,11/2004,87,08/2017,1,2,last update 12/2009,Blogger
saidacuisine.canalblog.com,null,null,Frontiers,null,05/2012,8,06/2017,02/2009,87,07/2017,1,1,last update 03/2016,
savdev.org,04/2010,12/2013,Corpus,association/ngo,03/2005,4,11/2013,03/2005,30,01/2014,0,0,,
sbfoundation.net,null,null,Frontiers,null,null,null,null,05/2007,43,10/2016,0,0,,
sebti.fr,04/2010,09/2014,Corpus,blog,12/2007,34,11/2016,07/2007,42,05/2017,0,0,,
sgmaroc.com,null,null,Frontiers,null,03/2003,37,08/2017,07/2001,555,06/2017,1,1,,
sierra.ht.st,04/2010,08/2014,Corpus,association/ngo,null,null,null,08/2003,34,09/2012,0,0,,
slimane.canalblog.com,null,null,Corpus,blog,04/2005,2,08/2012,04/2005,54,10/2016,0,0,,
snrt.ma,null,null,Frontiers,null,12/2011,7,10/2016,11/2006,482,08/2017,1,1,,
sonofwords.blogspot.com,04/2010,07/2012,Corpus,blog,null,null,null,04/2006,23,11/2016,1,2,last update 09/2014,Blogger
soumiaz.blogspot.com,04/2010,09/2014,Corpus,blog,null,null,null,06/2011,7,11/2016,1,2,last update 04/2015,Blogger
speakmoroccan.com,null,null,Frontiers,null,null,null,null,10/2006,258,07/2017,1,1,,
suisse-maroc.com,04/2010,08/2014,Corpus,association/ngo,null,null,null,10/2007,95,04/2017,1,1,,
supertimba.skynetblogs.be,04/2010,09/2014,Corpus,blog,null,null,null,01/2004,96,04/2016,1,2,last update 07/2009,
taha.fr,04/2010,09/2014,Frontiers,null,11/2006,65,11/2016,null,null,null,0,0,,
taha.fr/blog,null,null,Corpus,blog,11/2006,53,12/2015,null,null,null,0,0,,
talkmorocco.net,04/2010,09/2014,Corpus,community,null,null,null,11/2009,137,07/2017,1,2,last update 02/2012,
tamazgha.fr,null,null,Frontiers,null,04/2003,85,05/2017,04/2003,414,06/2014,1,1,,
tamazight.fr,null,null,Frontiers,null,01/2005,24,06/2015,null,null,null,0,0,,
tanmia.ma,null,null,Frontiers,null,11/2006,22,04/2016,03/2003,511,06/2017,0,0,,
telquel-online.com,null,null,Frontiers,null,03/2003,359,08/2017,11/2002,1482,07/2017,1,1,,
tiwizi59.over-blog.com,04/2010,09/2014,Corpus,association/ngo,null,null,null,06/2006,40,10/2016,1,1,,Overblog
topbladi.com,null,null,Frontiers,null,null,null,null,07/2007,198,06/2017,1,1,last update 10/2016,
traselviaje.blogspot.com,04/2010,09/2012,Corpus,blog,null,null,null,06/2013,5,02/2016,1,1,private blog,Blogger
tunion.org,04/2010,08/2014,Corpus,association/ngo,04/2003,5,04/2005,04/2003,33,06/2017,0,0,,
ujem.org,null,null,Frontiers,null,06/2010,11,11/2016,03/2007,72,06/2017,1,1,,
uqtr.ca/assomarocaine,04/2010,08/2014,Frontiers,null,null,null,null,06/2009,6,04/2016,0,0,,
us.biomatec.org,04/2010,08/2014,Corpus,association/ngo,null,null,null,05/2006,47,06/2016,1,2,last update 01/2014,
viajarpormarruecos.blogspot.com,null,null,Frontiers,null,null,null,null,01/2010,32,07/2017,1,1,,Blogger
vocabmarocain.com,null,null,Frontiers,null,02/2009,6,10/2010,10/2007,87,06/2017,0,0,,
wafin.be,04/2010,09/2014,Corpus,community,10/2007,1,10/2007,08/2002,299,07/2017,1,1,,
